id,GalaxyName,RA_hr,RA_min,RA_sec,Dec_deg,Dec_arcmin,Dec_arcsec,EB-V,m-M,m-M_err,vh(km/s),Vmag,Vmag_err,PA,e=1-b/a,muVo,rh('),rh_err_pos,rh_err_neg,vsig_s,vsig_err,vrot_s,vrot_s_err,MHI_mcconnachie,Data,Key,vsig_g,vsig_g_err,vrot_g,Notes,dist_kpc,MHI_computed,MHI_source,MHI_type,1sigma,notes/image/limit,mw_dist,m31_dist,r_ell,ell_surf_dist
42,LeoV,11,31,9.6,2,13,12,0.027000000000000003,21.25,0.12,173.3,16.0,0.4,96.0,0.5,27.1,2.6,0.6,0.6,3.7,2.3,99.9,99.9,0.0,x,u,0.0,0.0,0.0,172+2 stdev 0.08K rounding up,177.82794100389228,28.00471,hi4pi,upper_limit,0.020724623,ok,178.63304256849773,910.7161415068299,677.3101434859701,-107.46800903114902
43,PiscesII,22,58,31.0,5,57,9,0.065,21.3,9.99,-227.0,16.3,0.5,77.0,0.4,25.7,1.1,0.1,0.1,5.4,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"348+2s.mir - Kirby et al. (2015) -226.5 km/s, dis = 5.4 km/s 0.04K except about 30 km/s to -80 (nasty baseline, mag st through region, clear at position, but interesting that diffuse elevated)",181.97008586099827,321.42495,galfa,upper_limit,0.0374291,,181.09930613492926,655.8643249630317,448.8444410204042,-183.01085429570895
44,ColumbaI,5,31,26.4,-28,1,48,9.999,21.3,0.22,999.9,16.8,0.2,999.9,9.99,99.9,1.9,0.5,0.4,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not velocity,181.97008586099827,5157.698348212833,hi4pi,upper_limit,0.022,no velocity,186.61959617597867,818.5654324067178,689.1593308916612,-86.52108080599487
45,Pegasus3,22,24,22.6,5,25,12,9.999,21.56,0.2,999.9,17.5,0.5,133.0,0.46,99.9,1.3,0.5,0.4,99.9,99.9,99.9,99.9,,g,unv,99.9,99.9,999.9,340+2s.mir - not seeing  ~0.06K void 30 to -60 km/s about,205.11621788255627,,,upper_limit,0.05,no velocity,203.1438772624104,657.3812407659716,503.34301274560397,-156.12320109360112
46,IndusI?,20,38,52.8,-46,9,36,9.999,21.65,0.16,999.9,17.4,0.2,999.9,9.99,99.9,2.9,1.1,1.0,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing,213.79620895022325,6148.750326699301,hi4pi,upper_limit,0.019,no velocity,207.29559489704326,851.770514744259,742.6445595608517,-63.24129770461067
47,CanesVenatici(I),13,28,3.5,33,33,21,0.013999999999999999,21.69,0.1,30.9,13.1,0.2,70.0,0.39,27.1,8.9,0.4,0.4,7.6,0.4,99.9,99.9,,gs,u,0.0,0.0,0.0,"204+34 0.06K would benefit from unsharp mask as close to Galactic, baselines generally look quite good, but can see Josh’s point on velocity on-off on this one as baseline going up and down with position",217.7709772353159,,,upper_limit,0.0153018,"images missing, does have velocity",217.53232192670862,859.6165859273929,765.2583766448963,-52.893781397949574
48,LeoII,11,13,28.8,22,9,6,0.017,21.84,0.13,78.0,12.0,0.3,12.0,0.13,24.2,2.6,0.6,0.6,6.6,0.7,99.9,99.9,0.0,x,u,0.0,0.0,0.0,172+18  0.08K towards edge of the cube,233.34580622810043,893.58639,hi4pi,upper_limit,0.01158971,ok,235.9336693935732,897.2215213955776,805.2891469829119,-35.705862932768625
49,LeoI,10,8,28.1,12,18,23,0.036000000000000004,22.02,0.13,282.5,10.0,0.3,79.0,0.21,22.6,3.4,0.3,0.3,9.2,1.4,0.0,0.0,,gs,u,0.0,0.0,0.0,156+10  0.09K towards edge,253.5128630497907,,,upper_limit,0.031631,check HI4PI,257.39408344397714,917.8041500605676,849.5484946589173,-15.421046884390364
50,#Andromeda,0,42,44.3,41,16,9,0.684,24.47,0.07,-300.0,99.9,9.9,999.9,9.99,99.9,99.99,9.99,9.99,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,,,,,,,787.4587084604697,4.429646594539807,335.7110798239375,-295.35201623529633
51,M32,0,42,41.8,40,51,55,0.154,24.53,0.21,-199.0,8.1,0.1,159.0,0.25,11.1,0.47,0.05,0.05,92.0,5.0,55.0,3.0,0.0,x,u,0.0,0.0,0.0,,805.3784411990677,176702.82413085186,hi4pi,upper_limit,0.0384778,ok,809.3926515062443,26.96192681629513,357.9680179808525,-285.73809129220336
52,AndromedaIX,0,52,53.0,43,11,45,0.075,24.42,0.07,-209.4,16.3,1.1,999.9,9.99,28.0,2.5,0.1,0.1,10.9,2.0,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,765.5966069112569,55334.62428808137,hi4pi,upper_limit,0.0133341,ok,769.9102065544594,38.6579818764123,332.21943361279034,-262.96317841633385
53,NGC205,0,40,22.1,41,41,7,0.085,24.58,0.07,-246.0,8.1,0.1,28.0,0.43,19.2,2.46,0.1,0.1,35.0,5.0,11.0,5.0,0.4,x,u,16.1,99.9,0.0,,824.1381150130012,400000.0,various,detected_mass,,"Young & Lo 1997, seems solid, though they do say there could be residual M31 contamination",828.1245265842053,45.933996276145095,377.12632641331754,-278.900977216036
54,AndromedaI,0,45,39.8,38,2,28,0.053,24.36,0.07,-376.3,12.5,0.1,22.0,0.22,24.7,3.1,0.3,0.3,10.2,1.9,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,744.7319739059889,75490.19896782096,hi4pi,upper_limit,0.0192246,ok,748.7238656759272,55.41448211268955,317.7352504145411,-259.8848076154092
55,AndromedaXVII,0,37,7.0,44,19,20,0.07400000000000001,24.31,0.11,-251.6,15.8,0.4,122.0,0.27,25.7,1.24,0.08,0.08,2.9,2.2,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,727.7798045368243,41792.441494908395,hi4pi,upper_limit,0.0111446,ok,731.7798431158176,66.45885781302664,300.38524961196663,-263.9392356211756
56,AndromedaXXVII,0,37,27.1,45,23,13,0.08,24.59,0.12,-539.6,16.7,0.5,150.0,0.4,27.6,1.8,0.3,0.3,14.8,4.3,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,827.9421637123345,91039.81474305879,hi4pi,upper_limit,0.0187585,ok,831.9765970253278,76.85764106523405,413.0674180946954,-227.55578191477582
57,AndromedaIII,0,35,33.8,36,29,52,0.055999999999999994,24.37,0.07,-344.3,14.2,0.3,136.0,0.52,24.8,2.2,0.2,0.2,9.3,1.4,99.9,99.9,0.0,x,u,0.0,0.0,0.0,"004+34, m31",748.1695005111552,12493.332540000001,galfa,upper_limit,0.086061373,ok,751.8574558346219,73.03775990457883,345.75453749310935,-237.77161540934793
58,AndromedaXXV,0,30,8.9,46,51,7,0.10099999999999999,24.55,0.12,-107.8,14.8,0.5,170.0,0.25,27.1,3.0,0.2,0.2,3.0,1.2,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,812.8305161640995,104440.15804667487,hi4pi,upper_limit,0.0223272,"high background, smoothed cube may make this limit worse",816.7524348119018,90.19053704338167,429.1849540891844,-207.0115477865504
59,AndromedaXXVI,0,23,45.6,47,54,58,0.11,24.41,0.12,-261.6,17.3,0.5,145.0,0.25,27.4,1.0,0.1,0.1,8.6,2.8,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,762.0790100254115,50044.453596407686,hi4pi,upper_limit,0.0121709,ok,765.9014617762692,101.57666854836707,409.19372644049724,-202.45039713689005
60,AndromedaV,1,10,17.1,47,37,41,0.125,24.44,0.08,-403.0,14.9,0.2,32.0,0.18,25.3,1.4,0.2,0.2,11.5,5.3,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,772.6805850957021,80461.55479625608,hi4pi,upper_limit,0.0190351,ok,777.4449073893646,108.84272467512164,433.79297735258126,-191.73740250820552
61,AndromedaXI,0,46,20.0,33,48,5,0.08,24.33,0.05,-419.6,17.5,1.2,999.9,9.99,26.5,0.71,0.03,0.03,4.6,99.9,99.9,99.9,0.0,x,u,0.0,0.0,0.0,"012+34, m31",734.5138681571144,9268.51441,hi4pi,upper_limit,0.0121324,ok,738.3651040097202,108.50015720712128,383.39443161644647,-209.32584946974052
62,AndromedaXIX,0,19,32.1,35,2,37,0.062,24.57,0.08,-111.6,15.6,0.6,37.0,0.17,29.3,6.2,0.1,0.1,4.7,1.6,99.9,99.9,,gs,u,99.9,99.9,99.9,"004+34, m31",820.3515443298177,,,upper_limit,0.0360227,"check HI4PI, ok, note nearby cloud elevates limit",823.569939373222,115.21287642163914,472.7439585505397,-181.68958252137344
63,AndromedaXXIII,1,29,21.8,38,43,8,0.066,24.43,0.13,-237.7,14.2,0.5,138.0,0.4,28.0,4.6,0.2,0.2,7.1,1.0,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,769.1304402866098,81961.66420634136,hi4pi,upper_limit,0.0195694,ok,774.1494641014351,125.60122790382326,460.8931153097412,-176.68651319095812
64,AndromedaXX,0,7,30.7,35,7,56,0.059000000000000004,24.35,0.12,-456.2,18.2,0.8,80.0,0.3,26.2,0.53,0.14,0.04,7.1,3.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,004+34,741.3102413009177,10819.92472,galfa,upper_limit,0.0759196,ok,744.2285037912894,128.09612729926886,429.99801337861373,-186.36701133802768
65,AndromedaXIII,0,51,51.0,33,0,16,0.08199999999999999,24.62,0.05,-185.4,18.1,1.2,999.9,9.99,27.3,0.78,0.08,0.08,5.8,2.0,99.9,99.9,0.0,x,u,0.0,0.0,0.0,012+34,839.4599865193982,13897.46464,galfa,upper_limit,0.076044,ok,843.415112582617,133.7475840660747,509.9086962350132,-165.3648664642386
66,AndromedaX,1,6,33.7,44,48,16,0.129,24.13,0.08,-164.1,16.6,1.0,46.0,0.44,26.3,1.3,0.1,0.1,6.4,1.4,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,669.8846094165258,34335.10731737203,hi4pi,upper_limit,0.010806999999999999,ok,674.5323961197914,129.98827643628397,284.5908607922789,-245.88486284538527
67,AndromedaXXI,23,54,47.7,42,28,15,0.09300000000000001,24.59,0.06,-362.5,14.8,0.6,110.0,0.2,27.0,3.5,0.3,0.3,4.5,1.2,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,827.9421637123345,68938.08398953959,hi4pi,upper_limit,0.014204499999999998,ok,830.90444663023,135.16916048461684,511.5111515790471,-161.72340886256248
68,AndromedaXXXII,0,35,59.4,51,33,35,0.193,24.45,0.14,999.9,12.2,0.7,-90.0,0.5,26.4,6.5,1.2,1.0,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing,776.2471166286911,59725.706171690224,hi4pi,upper_limit,0.013999999999999999,no velocity,780.4102824922064,140.3846524224809,494.9540949003768,-160.91495295501994
69,NGC147,0,33,12.1,48,30,32,0.172,24.15,0.09,-193.1,9.5,0.1,25.0,0.41,21.2,3.17,9.99,9.99,16.0,1.0,17.0,2.0,0.0,x,u,0.0,0.0,0.0,,676.0829753919819,67278.97883786725,hi4pi,upper_limit,0.0207896,ok,680.121884796466,139.44396969469102,326.5757322110464,-224.5148387437874
70,AndromedaXXX,0,36,34.9,49,38,48,0.166,24.17,0.1,-139.8,16.2,0.3,999.9,9.99,99.9,1.35,0.12,0.18,11.8,7.7,99.9,99.9,99.9,x,u,99.9,99.9,999.9,,682.3386941416704,40179.86383908407,hi4pi,upper_limit,0.0121892,ok,686.4742059578084,144.4809306474485,355.9716209048339,-211.24563624688855
71,AndromedaXIV,0,51,35.0,29,41,49,0.06,24.5,0.06,-480.6,15.9,0.5,999.9,0.31,27.2,1.7,0.8,0.8,5.3,1.0,99.9,99.9,0.0,x,u,0.0,0.0,0.0,012+26,794.3282347242822,4752.33774,galfa,upper_limit,0.029042697000000003,ok,798.1430249713385,161.2178028218214,549.9480754456064,-137.38422835709167
72,AndromedaXII,0,47,27.0,34,22,29,0.11,24.84,0.09,-558.4,18.3,1.2,999.9,9.99,28.5,1.2,0.2,0.2,2.6,5.1,99.9,99.9,0.0,x,u,0.0,0.0,0.0,"012+34, m31",928.9663867799362,15851.408919999998,galfa,upper_limit,0.07082680000000001,ok,932.8605283931978,182.0549669067459,565.241422583859,-155.6633333833169
73,AndromedaXV,1,14,18.7,38,7,3,0.047,23.98,0.26,-323.0,14.6,0.3,0.0,0.0,24.8,1.21,0.05,0.05,4.0,1.4,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,625.1726927756862,40923.15702039255,hi4pi,upper_limit,0.0147889,ok,629.8459683285275,174.90734486256784,269.5679931740213,-241.0117136663976
74,AndromedaII,1,16,29.8,33,25,9,0.061,24.07,0.06,-192.4,11.5,0.2,34.0,0.2,24.5,6.2,0.2,0.2,7.8,1.1,10.9,2.4,,gs,u,0.0,0.0,0.0,"020+34,m31?""NGC185             0 38 58.0  48 20 15  23.95 0.09 0.09 -203.8  1.1  1.1 0.11 m31AndromedaXXIX     23 58 55.6  30 45 20  24.32 0.22 0.22 -194.4  1.5  1.5 99.9 g31dr1 356+34""",651.6283940608428,,,detected_mass,0.021649099999999998,ok,656.21839787634,180.6462908167208,374.2808636729991,-197.69396591370426
75,NGC185,0,38,58.0,48,20,15,0.184,23.95,0.09,-203.8,9.2,0.1,35.0,0.15,20.8,2.55,9.99,9.99,24.0,1.0,15.0,5.0,0.11,x,u,15.3,0.8,0.0,,,110000.0,various,detected_mass,,ok,620.7507893267554,183.6903328868837,265.63214568096026,-240.84658638243914
76,AndromedaXXIX,23,58,55.6,30,45,20,0.046,24.32,0.22,-194.4,16.0,0.4,51.0,0.35,99.9,1.7,0.2,0.2,5.7,1.2,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,,5012.81372,galfa,upper_limit,0.036158554,"images missing, does have velocity",733.5978781559687,186.5915766726298,539.3850522486873,-135.30499039286752
77,Triangulum,1,33,50.9,30,39,37,0.040999999999999995,24.54,0.06,-179.2,5.7,0.1,999.9,9.99,99.9,99.99,9.99,9.99,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,,,,,,,814.0136279154178,206.47981938585056,655.8021495982058,-91.82663485629895
78,AndromedaXXIV,1,18,30.0,46,21,58,0.083,23.89,0.12,-128.2,16.3,0.5,5.0,0.25,27.8,2.1,0.1,0.1,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,,599.7910762555101,39587.90472252748,hi4pi,upper_limit,0.015542799999999999,ok,604.7110270884763,204.2055140336037,279.5828386767355,-231.4258871719253
79,AndromedaVII,23,26,31.7,50,40,33,0.19399999999999998,24.41,0.1,-307.2,11.2,0.3,94.0,0.13,23.2,3.5,0.1,0.1,13.0,1.0,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,762.0790100254115,65554.20874727161,hi4pi,upper_limit,0.0159429,ok,764.8427153945493,217.3332100524292,643.994029819644,-93.85797316232176
80,IC10,0,20,17.3,59,18,14,1.568,24.5,0.12,-348.0,9.5,0.2,999.9,0.19,24.6,2.65,9.99,9.99,99.9,99.9,99.9,99.9,50.0,x,u,8.0,1.0,34.0,,794.3282347242822,50000000.0,various,detected_mass,,surprised by small r_h,798.3732327226505,251.62837593124792,748.8824738667813,-52.653156560128124
81,AndromedaXXXI,22,58,16.3,41,17,28,0.133,24.4,0.12,999.9,12.7,0.7,-59.0,0.43,25.8,4.2,0.4,0.5,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing,758.5775750291837,81482.2951269414,hi4pi,upper_limit,0.02,no velocity,760.1517720755236,261.8490575307353,740.3615873310389,-55.038176683710276
82,LGS3,1,3,55.0,21,53,6,0.04,24.43,0.07,-286.5,14.3,0.1,0.0,0.2,24.8,2.1,0.2,0.2,7.9,5.3,99.9,99.9,0.38,x,u,9.1,0.3,5.0,"012+18 - check at least some of these detections for a reality check, or do you actually want to remeasure these?  There is this Courtois & Tully 2015 paper on remeasuring HI",769.1304402866098,380000.0,various,detected_mass,,,772.9209498877707,267.55717886589997,765.4859645527014,-45.45856185064801
83,AndromedaVI,23,51,46.3,24,34,57,0.063,24.47,0.07,-339.8,13.0,0.2,163.0,0.41,24.1,2.3,0.2,0.2,12.4,1.5,99.9,99.9,0.0,x,u,0.0,0.0,0.0,356+26,783.4296427662119,4828.73438,galfa,upper_limit,0.030336279,"images missing, does have velocity",785.3191976975977,268.2561878343674,777.5143091639796,-40.97481808199458
84,AndromedaXXII,1,27,40.0,28,5,25,0.079,24.82,0.07,-129.8,18.0,0.8,114.0,0.56,26.7,0.94,0.1,0.1,2.8,1.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,020+26,920.4495717531722,7856.74475,galfa,upper_limit,0.035757869,"missing, location correct?, not sure why i said this",925.1259827343076,275.65839402702466,820.4750227421586,-26.238130270026186
85,AndromedaXVI,0,59,29.8,32,22,36,0.067,23.39,0.19,-367.3,14.4,0.3,0.0,0.0,23.9,0.89,0.05,0.05,3.8,2.9,99.9,99.9,0.0,x,u,0.0,0.0,0.0,012+34,476.4309868054156,4059.26808,galfa,upper_limit,0.0689568,check hi4pi limit due to high galfa limit,480.57904206858035,318.9487868698822,216.8971344817017,-244.45933404753973
86,AndromedaXXVIII,22,32,41.2,31,12,58,0.096,24.1,0.5,-326.2,15.6,0.4,39.0,0.34,26.3,1.11,0.21,0.21,6.6,2.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,340+34,660.6934480075964,3557.6326700000004,galfa,upper_limit,0.031426143,"images missing, does have velocity",660.8831138356675,365.382541262497,848.8673664380555,-12.724716687111824
87,AndromedaXXXIII,3,1,23.6,40,59,18,0.131,24.44,0.18,999.9,14.1,0.7,-6.0,0.43,25.6,1.7,0.4,0.4,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing,772.6805850957021,63405.14743520344,hi4pi,upper_limit,0.015,"no velocity, is conversion def right on hi4pi to MHI?  looks high.",779.4639343525407,348.2590787946932,957.6751656305396,28.183149696710522
88,IC1613,1,4,47.8,2,7,4,0.025,24.39,0.12,-231.6,9.2,0.1,50.0,0.11,22.8,6.81,9.99,9.99,10.8,1.0,99.9,99.9,65.0,x,u,5.9,1.0,25.0,012+02,755.0922276654342,65000000.0,various,detected_mass,,,757.7397472640301,518.4477040516994,1316.2677313678084,159.68401388774302
89,Phoenix,1,51,6.3,-44,26,41,0.016,23.09,0.1,-13.0,13.2,0.4,5.0,0.4,25.8,3.76,9.99,9.99,99.9,99.9,99.9,99.9,0.12,x,u,10.0,4.0,0.0,,414.95404263436325,120000.0,various,detected_mass,,"Young et al. 2007, offset blowout?  tempted to list as limit in the center, look at cube",415.01034053125113,858.0538556973753,1205.0995616816215,126.90475584637109
