id,GalaxyName,RA_hr,RA_min,RA_sec,Dec_deg,Dec_arcmin,Dec_arcsec,EB-V,m-M,m-M_err,vh(km/s),Vmag,Vmag_err,PA,e=1-b/a,muVo,rh('),rh_err_pos,rh_err_neg,vsig_s,vsig_err,vrot_s,vrot_s_err,MHI_mcconnachie,Data,Key,vsig_g,vsig_g_err,vrot_g,Notes,dist_kpc,MHI_computed,MHI_source,MHI_type,1sigma,notes/image/limit,r_ell_m1.2_rs15,ell_surf_dist_m1.2_rs15,r_ell_m1.0_rs20,ell_surf_dist_m1.0_rs20,r_ell_m1.5_rs15,ell_surf_dist_m1.5_rs15,r_ell_m1.0_rs25,ell_surf_dist_m1.0_rs25,r_ell_m1.0_rs15,ell_surf_dist_m1.0_rs15,r_ell_m1.5_rs20,ell_surf_dist_m1.5_rs20,r_ell_m1.5_rs25,ell_surf_dist_m1.5_rs25,r_ell_m1.2_rs25,ell_surf_dist_m1.2_rs25,r_ell_m1.2_rs20,ell_surf_dist_m1.2_rs20,mw_dist,m31_dist,r_per,r_per_err,r_apo,r_apo_err,rho_cgm_est,rho_cgm_est_err
2,SagittariusdSph,18,55,19.5,-30,32,43,0.153,17.1,0.15,140.0,3.6,0.3,102.0,0.64,25.2,342.0,12.0,12.0,11.4,0.7,0.0,0.0,0.0,x,u,0.0,0.0,0.0,"(I don’t understand where the limit in GP or Mateo is from, Spekkens has <7880 from GASS, K94 has <10000) SKIP THERE ARE DEEPER LIMITS FOR THE CORE",26.302679918953842,,,,,use lit.,488.0433965710975,-237.41414153784083,527.6215052325535,-198.53714573101234,453.9301710288874,-254.51502546265678,527.4686981132297,-187.21002945082336,527.8347075210104,-210.45902705045475,453.63724825056227,-249.94327071031157,453.4275769603614,-245.6461619646009,487.60281685075995,-223.35161333854958,487.7866582231998,-230.1623745574021,18.422410659855256,786.9893232008902,15.806114857444356,1.5842488963459,66.50062147981868,17.27142701244313,0.0005553247054122609,0.00021491064177837663
3,TucanaIII,23,56,36.0,-59,36,0,9.999,17.01,0.16,-102.0,14.6,0.4,999.9,9.99,99.9,6.0,0.8,0.6,0.1,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- Simon et al. 2017 V_hel = -102 km/s, velocity dispersion of 0.1 km/s, D=25 kpc",25.234807724805755,91.89114490090122,hi4pi,upper_limit,0.0203817,ok,486.38469340031827,-233.38252820611515,525.5732099910255,-195.4381391484115,452.4784487345969,-250.24084652144688,525.317566957143,-184.57826653140881,525.9298088285133,-206.9282811037519,451.9886725975877,-245.85207247619178,451.6379638216488,-241.7340174035358,485.64781735264563,-219.82908686660943,485.9553496702028,-226.3839186742353,23.286454074572276,783.8326858955157,2.29824383057094,0.3049003983441271,38.58967077344718,1.9038900578141555,3.1288143147396267e-07,1.2409424071329534e-07
4,DracoII,15,52,47.6,64,33,55,0.016,16.9,0.3,-347.0,14.0,0.8,70.0,0.24,99.9,2.7,1.0,0.8,2.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- Martin et al. 2016 V_hel -347 km/s, dispersion of 2.9 km/s, (9 stars)",23.988329190194897,70.60196425864088,hi4pi,upper_limit,0.0173294,ok,472.73223915267727,-237.8599267381426,511.9362339136448,-202.07409061330807,438.8240985092201,-254.06049092981752,511.6869919179863,-192.12373627983922,512.283903694919,-212.6298557535892,438.34450075901196,-250.16905205018594,438.0010772146529,-246.51343116395938,472.012242172767,-225.54594666322063,472.31273078351654,-231.49835462298202,26.199691455978144,770.261602688511,19.91479943224804,1.2200112059158732,142.52008346103443,51.12486278871898,6.2488059825693155e-06,2.55341021970315e-06
5,Segue(I),10,7,4.0,16,4,55,0.031,16.8,0.2,208.5,15.3,0.8,85.0,0.48,27.6,4.4,1.2,0.6,3.9,0.8,0.0,0.0,,gs,u,0.0,0.0,0.0,"148+18s.mir stdev (0.04K/9.1K/Jy)*5 = 0.02 Jy limit  (from standard sqrt(.74/9.6) would have expected something more like 0.02K, it looks like the scan artifacts have probably caused this, emphasizes importance of checking each.  yes the baseline is really nasty, but it also looks like a 0.2K would stick out easily)  Spekkens quotes 5.5 mJy (5 sigma) so hers is much deeper, all of them look like they would be much deeper…. in theory should reach the alfalfa level of 2 mJy (1 sigma) in some regions of DR1.   Ah but she is using 15 km/s smooth (and width).  I get a segue mass limit of 25 with 0.02*10*.236*23^2 so factor of 10 on GP.   Probably stick with my method and just footnote Spekkens limit in table or text  I DON’T KNOW I THINK WHEN DEEPER WITH HER PAPER JUST ADOPT THAT",22.90867652767775,,,upper_limit,0.017123,ok,491.9524018370414,-228.13743600894517,530.7735025239293,-189.81568851356016,458.2374091594594,-245.1372990726821,530.4194477591873,-178.84499104353807,531.2672700375175,-201.45140822639763,457.560915364871,-240.63987083624974,457.07634145665304,-236.42684772267435,490.9332344963387,-214.34910622704282,491.35864908923566,-221.0124112563748,27.892321264551324,787.9720949392585,19.90983057390808,4.751757950776495,60.68875172273894,33.75563248713807,1.6154477350464855e-05,6.644614857475107e-06
6,Reticulum2,3,35,42.1,-54,2,57,9.999,17.4,0.2,64.0,14.7,0.1,71.0,0.59,99.9,3.64,0.21,0.12,3.4,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- Walker et al., Koposov et al. (2015), V_hel=64 km/s, dispersion 3.2-3.6 km/s, D=30 kpc",30.19951720402013,132.74892698458365,hi4pi,upper_limit,0.0205588,ok,491.55190108965706,-224.9174748807066,529.948149714991,-187.2353829428034,458.0612474196025,-241.75014500850952,529.4815146068192,-176.57987627840177,530.5987564606451,-198.5762183195202,457.17057646614427,-237.37870835051223,456.5323296634465,-233.2889800554533,490.20936077735763,-211.47929554715344,490.7698636843048,-217.9667705910556,31.663735894087907,785.9287546746662,27.693032714900696,2.815109937028125,67.1598336658806,18.724025700307816,1.5040334044098345e-05,5.646079972910067e-06
7,CetusII,1,17,52.8,-17,25,12,9.999,17.38,0.19,999.9,17.4,0.7,999.9,9.99,99.9,1.9,1.0,0.5,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,NEW not seeing velocity ref for this one,29.922646366081892,126.78365080182249,hi4pi,upper_limit,0.02,no velocity,467.38672555518974,-236.62926638973883,506.2845901996631,-202.04773769634477,433.6462450479143,-252.47700705066165,505.95639704037245,-192.63059370929247,506.74230122357795,-212.07321196330994,433.01417772111,-248.8496518377999,432.5614338851028,-245.44328275624912,466.4382379700888,-224.99530218235037,466.8341449586674,-230.6138775720583,32.5407631749084,763.7548925235491,,,,,,
8,TriangulumII,2,13,17.4,36,10,42,0.081,17.4,0.1,-384.0,15.6,0.5,56.0,0.21,99.9,3.9,1.1,0.9,99.9,99.9,99.9,99.9,,gs,u,99.9,99.9,999.9,"36+34s.mir  Martin et al. v_hel = -384 km/s, disp controversial?  DOUBLE CHECK LIMIT from -650 to 650 km/s looks like GIZ is -80 to 30 km/s, not seeing anything in spectrum, stdev is pretty uniform 0.11K  (is the noise higher here because of the declination and stray, see what others have) (nice little group at 550-600 km/s)  (0.11K/9.1K/Jy) *5 = 0.06 Jy",30.19951720402013,,,upper_limit,0.03336,"check HI4PI, otherwise ok",451.151520968084,-249.57366775228988,490.7975303005352,-216.40080373309317,417.0118530018977,-264.9334458706251,490.66613072590957,-207.48871417119813,490.98086877549775,-225.853586976937,416.75680526153576,-261.6720385695234,416.57424984160684,-258.59368365392015,450.7702945583618,-238.7797982364856,450.9293668055972,-244.00111612237092,36.56220340940846,750.3912269210848,21.280128235407787,8.572186842834045,214.97295882901608,65.72925303048038,7.68404767286993e-06,3.226785936588063e-06
9,UrsaMajorII,8,51,30.0,63,7,48,0.094,17.5,0.3,-116.5,13.3,0.5,98.0,0.63,27.9,16.0,1.0,1.0,6.7,1.4,0.0,0.0,0.0,x,u,0.0,0.0,0.0,"130.0  60.0 CAR CAR_H07.fits stdev 0.02K, if back out is correct * 0.6 Jy/K = 0.012 Jy * 5 = 0.06 Jy for mass 0.06*10*.236*32^2 = 145 Msun  E 130.0 60.0 CAR CAR_D07.fit 0.05K  imstat gives a similar rms, back out gibes 0.05 K * 0.26 Jy/K = 0.013 Jy",31.622776601683793,2339.3027999999995,hi4pi,upper_limit,0.33041,"josh method, needs fixing by dividing by area in Amalia code",473.6121996974781,-228.26602455566754,511.64941499203746,-193.74286124403616,440.3290822394469,-244.1380292730075,511.09429927261993,-184.41711717985348,512.4231967674095,-203.71663767968707,439.264774992852,-240.49070884980318,438.50179100416375,-237.07545213035863,472.0114785100067,-216.63902068836435,472.67989712072125,-222.24556946535296,37.92701153489961,766.6608801849446,39.134221914193205,2.941524380223643,161.65933986599546,90.47086824605069,5.187280894638359e-05,2.1034550316507983e-05
10,BootesII,13,58,0.0,12,51,0,0.031,18.1,0.06,-117.0,15.4,0.9,145.0,0.21,28.1,4.2,1.4,1.4,10.5,7.4,99.9,99.9,,gs,u,0.0,0.0,0.0,212+10s.mir stdev 0.08K (rounded up),41.686938347033546,,,upper_limit,0.020185,"images missing, does have velocity",509.31410470264956,-216.9459086024515,547.4330379147643,-176.6919791524252,475.95347513291875,-234.5758634342373,546.8867818013644,-164.99359695388603,548.1945495086103,-189.13494443257295,474.91685857953064,-229.59554239133035,474.1738788678942,-224.94370005253063,507.7470751590579,-202.0145798656362,508.4013670819314,-209.22360203999315,39.481058729535306,802.559758356636,39.05150263975209,1.7903499608640863,818.7637477491533,476.8787570705926,3.776281957242331e-05,2.0986300564114455e-05
11,SegueII,2,19,16.0,20,10,31,0.185,17.7,0.1,-39.2,15.2,0.3,182.0,0.15,27.4,3.4,0.2,0.2,3.4,2.5,99.9,99.9,,gs,u,99.9,99.9,999.9,"36+18s.mir stdev 0.07K, could get lower with a USM here, get 0.18K in unsmoothed so I think would have expected 0.05K with factor above",34.673685045253166,,,upper_limit,0.019513,"images missing, does have velocity",451.3707444863056,-244.42132552940305,490.58653809440625,-211.77301572972536,417.46671087499914,-259.64571104685047,490.34413864963926,-203.12352962929882,490.92466021315096,-220.9835222739266,416.9968585088444,-256.4834562526298,416.66040387529125,-253.50334293205782,450.66794982037374,-233.91042243533457,450.9612620036662,-238.9888109896213,40.75497781339577,748.9807761554376,35.03780029402667,5.337452791978089,70.76685946829977,29.086451596132186,1.8190383955167824e-05,7.408103747912118e-06
12,Willman1,10,49,21.0,51,3,0,0.014,17.9,0.4,-12.3,15.2,0.7,77.0,0.47,26.1,2.3,0.4,0.4,4.3,2.3,99.9,99.9,0.0,x,u,0.0,0.0,0.0,,38.01893963205608,198.28331740886063,hi4pi,upper_limit,0.0193755,1/2 off cube. Check cube H09,487.3162123797779,-217.7728339625831,524.2999970272303,-182.34619425967304,454.57644983376093,-233.97188711668443,523.4612512626786,-172.72137974752403,525.4684145867019,-192.67797771282295,452.9797694230053,-230.0770351855507,451.8340518867811,-226.4431517461438,484.9062475239717,-205.59625799092052,485.91304568326706,-211.4595067297975,42.850896520395686,776.2304984992603,23.14109837225552,13.274875498875677,52.262167523494256,68.4380215570517,2.470583708299484e-05,1.4193077933325005e-05
13,ComaBerenices,12,26,59.0,23,54,15,0.017,18.2,0.2,98.1,14.1,0.5,115.0,0.38,27.3,6.0,0.6,0.6,4.6,0.8,0.0,0.0,,gs,u,0.0,0.0,0.0,"188+26s.mir stdev 0.04K so same limit of 0.02 Jy (towards edge, but looks clear, same with baseline but 0.2K source would be booming) 0.02*10*.236*44^2 = 100 Msun",43.65158322401656,,,upper_limit,0.0125446,ok for hi4pi value,509.04813961864403,-210.89011289072687,546.1312648126556,-172.00960719459803,476.22569859840223,-228.1596000497203,545.3074343547438,-160.9772931691084,547.2790297082815,-183.82128048257593,474.6664880069495,-223.45278051985312,473.54788811868286,-219.0679050482834,506.68798758178383,-196.7143307814599,507.6738865559113,-203.54472621622403,44.859187695166824,798.2429702735473,42.787761807819805,1.717747299918837,142.96476589847185,76.55866613902438,2.7987264330545626e-05,1.2024882682725279e-05
14,TucanaIV,0,2,55.2,-60,51,0,9.999,18.41,0.19,999.9,14.9,0.3,11.0,0.4,99.9,9.1,1.7,1.4,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing anything for this one,48.08393484497285,163.69418714443208,hi4pi,upper_limit,0.01,no velocity,501.9820645712286,-210.99674799718292,538.5996832238012,-173.75626561378016,469.41227150476664,-227.77885288719844,537.6552672433777,-163.42293540605655,539.9150634382396,-184.85209375362797,467.62363900934395,-223.44237257460992,466.33985280807605,-219.404510709565,499.2755126636864,-197.7588042525484,500.4063621643551,-204.1314712393986,45.56770474070074,789.3892806591396,,,,,,
15,BootesIII,13,57,12.0,26,48,0,0.021,18.35,0.1,197.5,12.6,0.5,90.0,0.5,31.3,99.99,9.99,9.99,14.0,3.2,99.9,99.9,99.9,x,u,99.9,99.9,999.9,212+26s.mir stdev 0.04K again so 0.02 Jy,46.77351412871986,17.091379999999997,galfa,upper_limit,0.0379234,"pull hi4pi value, missing rh - huge, prob part of styx stream (Carlin & Sand 2018), quote core limit",507.8437356779723,-210.0012818356697,544.6720945191166,-171.611720473565,475.15530841728133,-227.13129025653782,543.7806484766788,-160.7988460608543,545.9138715946824,-183.20494618150136,473.4687189603368,-222.53043171233662,472.25844722929884,-218.24630800213694,505.29032063748355,-196.10237518819707,506.3570729962749,-202.79632377749883,45.78898889152397,796.0456457642614,,,,,,
16,GrusII,22,4,4.8,-46,26,24,9.999,18.62,0.21,999.9,14.7,0.2,999.9,9.99,99.9,6.0,0.9,0.5,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing one,52.966344389165805,397.24940313396297,hi4pi,upper_limit,0.02,no velocity,498.93591782187525,-209.58468967621442,535.0195903060973,-173.3595327302646,466.6504508282857,-226.0686277894703,533.9348456894209,-163.46571528742547,536.5299255485074,-184.01004724891965,464.59730251960406,-221.95732236644264,463.12290770783886,-218.13163358565777,495.8281375870147,-196.92378995398334,497.1269464183581,-203.01384280322793,48.36965635432141,784.2695078691785,,,,,,
17,LMC,5,23,34.5,-69,45,22,0.9259999999999999,18.52,0.09,262.2,0.4,0.1,999.9,9.99,99.9,99.99,9.99,9.99,20.2,0.5,49.8,15.9,460.0,x,u,15.8,0.2,63.0,,50.58246620031137,460000000.0,various,detected_mass,,,518.3924410001853,-206.06620627020754,555.1790764880953,-166.01482808028254,485.71051069348636,-223.70952033756743,554.2706603057164,-154.5297699131931,556.4444934465547,-178.3204092541193,483.99674790205444,-218.7160881608508,482.76699954397634,-214.0691128599935,515.7942130422997,-191.2023366660102,516.8796820656155,-198.36273572238628,50.2122315156281,806.377038985792,,,,,,
18,TucanaV,23,37,24.0,-63,16,12,9.999,18.71,0.34,999.9,17.1,0.5,30.0,0.7,99.9,1.0,0.3,0.3,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- not seeing one, Conn et al. 2018 says chance could be grouping of stars assoc with SMC",55.20774392807573,388.42373747819016,hi4pi,upper_limit,0.018,no velocity,510.9640263712669,-203.9775859525115,546.7162788955363,-166.28360954652806,478.82875317194623,-220.9354491726741,545.5344580713181,-155.8219255402607,548.361513805349,-177.55123047058197,476.6009639336053,-216.46397080700248,475.00080596795004,-212.3093969960655,507.5851237094519,-190.4545438427641,508.9973994037385,-196.95775079632952,52.05265391508569,794.9159297243599,,,,,,
19,Tucana2,22,51,55.1,-58,34,8,9.999,18.8,0.2,-129.0,15.0,0.1,107.0,0.39,99.9,9.83,1.66,1.11,8.5,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- Walker et al. 2016, v_hel= -129 km/s, disp ~ 8.5 km/s",57.54399373371572,2753.27315460962,hi4pi,upper_limit,0.11744,"josh method, needs fixing",509.9844940675367,-202.70689215068597,545.3414813016832,-165.5701628461876,478.0560073278147,-219.5040088608864,544.0544386095467,-155.3528356441391,547.1327733156213,-176.59173420939032,475.63179121566714,-215.15419896949405,473.88991248726387,-211.11492503246086,506.3062170949318,-189.4993350749763,507.84389224159503,-195.84751464451287,53.72355915842536,792.3837319452169,43.138624661727484,15.365301683485598,305.21824079928297,220.97794343988406,6.884411343621464e-05,2.8896520450539733e-05
20,SagittariusII,19,52,40.5,-22,4,5,0.09699999999999999,19.13,0.15,999.9,13.9,0.4,72.0,0.23,99.9,2.0,0.4,0.3,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- not seeing anything,Laevens et al. 2015 discovery paper makes it sound like it could be a weird one again",66.98846094165259,635.4234721453141,hi4pi,upper_limit,0.02,no velocity,507.23537332564405,-198.75027687181256,541.2465792982584,-163.3031896803639,476.01167043484384,-215.05194207819557,539.6018161288623,-153.81470700605087,543.5338902031614,-173.58424310658893,472.9225780588667,-211.0756831294422,470.7002209661237,-207.3889114325156,502.5415536766161,-186.5025953065484,504.50494456093054,-192.3805176544336,59.89860112013722,784.3329275575228,,,,,,
21,SMC,0,52,44.8,-72,49,43,0.419,19.03,0.12,145.6,2.2,0.2,999.9,9.99,99.9,99.99,9.99,9.99,27.6,0.5,0.0,0.0,460.0,x,u,22.0,2.0,60.0,,63.97348354826482,460000000.0,various,detected_mass,,,525.959487713086,-194.44756258596107,560.653170340052,-155.55684141064987,494.3382857334716,-211.82008025494335,559.1742655838469,-144.68147877709046,562.7108118728773,-167.30854815169374,491.56844792775513,-207.0305744401987,489.57730748217926,-202.59225231991633,521.7450837914357,-180.20182110873296,523.5072963154569,-187.04508396833742,61.333354576129175,805.607067992646,,,,,,
22,Bootes(I),14,0,6.0,14,30,0,0.017,19.11,0.08,99.0,12.8,0.2,14.0,0.39,27.5,12.6,1.0,1.0,2.4,0.9,99.9,99.9,,gs,u,0.0,0.0,0.0,212+10s.mir (at edge)  stdev 0.08K (0.073-0.075),66.37430704019089,,,upper_limit,0.024946,"images missing, does have velocity",534.3545436812938,-192.89991956745445,569.4603320020061,-152.2112855071895,502.50544705052505,-210.81657382144962,568.0862849039468,-140.59740965024554,571.3725952499881,-164.73957095133258,499.9343920539413,-205.6102609931273,498.08693174730655,-200.78413459913438,530.4408362997133,-177.6152743058675,532.0769848759306,-184.96270715622242,63.96114037127117,815.5810026974414,43.599488789519896,8.42826709929159,107.87237371114794,31.847133245135108,8.284068074764607e-06,3.3081351215353443e-06
23,Draco,17,20,12.4,57,54,55,0.027000000000000003,19.4,0.17,-291.0,10.6,0.2,89.0,0.31,25.0,10.0,0.3,0.3,9.1,1.2,0.0,0.0,0.0,x,u,0.0,0.0,0.0,,75.85775750291836,8617.974944100957,hi4pi,upper_limit,0.21153,"josh method, needs fixing",481.4417438836586,-201.14953518233605,513.3367202800445,-170.7421704241903,451.4132652626833,-215.8470949754241,511.16367606133065,-163.26095931980888,516.3543964400241,-178.89344314915357,447.3287123161795,-213.06445837722856,444.38361235755684,-210.4770782521259,475.2373681605931,-191.81663193669013,477.8353898816388,-196.28926835352354,75.87964874634542,750.4493783402327,33.73564888083108,6.615223008673317,105.75545605138751,11.923983804204028,0.0004888433783375287,0.00020221714814746758
24,UrsaMinor,15,9,8.5,67,13,21,0.032,19.4,0.1,-246.9,10.6,0.5,53.0,0.56,26.0,8.2,1.2,1.2,9.5,1.2,0.0,0.0,0.0,x,u,0.0,0.0,0.0,,75.85775750291836,598.5852364615366,hi4pi,upper_limit,0.0146924,ok,488.10855682258824,-196.79757144943787,519.2116647108929,-166.1555598655853,458.47178164909167,-211.58751241460385,516.8200415624748,-158.60334504598376,522.5314047650352,-174.39577734174694,453.99415377994023,-208.73631432055745,450.76359536981346,-206.08976580118141,481.2938782606312,-187.31986693450307,484.1483624233223,-191.858997141413,77.80762889486151,753.8764924476371,34.74433156049419,5.352826307670459,94.461922223816,5.589407395039321,0.000565738344372854,0.0002321444291593086
25,HorologiumII,3,16,32.1,-50,1,5,9.999,19.46,0.2,999.9,16.9,0.2,127.0,0.52,99.9,2.09,0.44,0.41,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- no seeing, Kim & Jerjen 2015 discovery paper",77.98301105232593,775.0072456295995,hi4pi,upper_limit,0.018,no velocity,531.8492550378378,-178.6705619058494,561.8781116447688,-143.30549918128852,502.5891003681927,-195.04503440366457,559.1290608382054,-133.9892619975032,565.6926873704159,-153.49230385255572,497.50811667404594,-191.00956119905396,493.84113627687464,-187.29156834336402,524.0680846914579,-166.4112650067871,527.3280495696232,-172.2746939676936,79.05874934151106,792.6584399496238,,,,,,
26,Horologium1,2,55,31.7,-54,7,8,9.999,19.5,0.2,113.0,16.1,0.1,999.9,9.99,99.9,1.31,0.19,0.14,5.0,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- Koposov et al. 2015 v_hel = 113 km/s, disp 5 km/s, D=79 kpc",79.43282347242814,764.3207540811753,hi4pi,upper_limit,0.0171097,ok,535.1275272299225,-177.37414606874964,565.1204391406384,-141.59519408061183,505.872512845455,-193.88489729154202,562.3563993291322,-132.1229598841883,568.9558206247406,-151.95395874280325,500.76773915801436,-189.74620630343642,497.0836496662501,-185.93449504804104,527.3070471373646,-164.87071868908933,530.5834654162505,-170.85061086546546,79.77741874913639,795.7437011036748,79.20101156726514,15.326278455180788,289.5983607145261,237.86492302437279,4.427093099171024e-05,2.109362296337259e-05
27,Eridanus3,2,22,45.5,-52,17,1,9.999,19.7,0.2,999.9,17.7,0.3,83.0,0.27,99.9,0.54,0.5,0.1,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,"- not seeing, Conn et al. says maybe star cluster",87.09635899560806,1074.145846241324,hi4pi,upper_limit,0.02,no velocity,539.8026608289753,-171.17909378195827,567.7800921868201,-136.45303516280023,511.54787299013594,-187.38662103976196,564.4604054649398,-127.43678584467477,572.3812631712254,-146.34872711270316,505.4537247674741,-183.47544279287607,501.04852965962255,-179.88037716848197,530.4391751766509,-159.2706870477359,534.3652095212582,-164.95798032036234,87.18903225680621,792.0960090281561,,,,,,
28,Phoenix2,23,39,59.4,-54,24,22,9.999,19.6,0.2,999.9,16.8,0.2,164.0,0.47,99.9,1.09,0.26,0.16,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,999.9,- not seeing,83.17637711026715,832.6877565980333,hi4pi,upper_limit,0.017,no velocity,532.2302724718535,-177.7990701898238,561.9482741113184,-142.6437922071051,503.12664189560826,-194.11165444334674,559.1143953980342,-133.41657972332288,565.8798542438806,-152.73916143989163,497.8934432428797,-190.1226826126397,494.11563754920144,-186.44857190878386,524.2125905341031,-165.65916190724556,527.572073592922,-171.46418260250044,80.19925249755157,791.7685500550291,,,,,,
29,Sculptor,1,0,9.4,-33,42,33,0.018000000000000002,19.67,0.14,111.4,8.6,0.5,99.0,0.32,23.5,11.3,1.6,1.6,9.2,1.4,0.0,0.0,0.0,x,u,0.0,0.0,0.0,,85.90135215053961,,,upper_limit,0.0615595,I want to put this as an upper limit for the core.  MC had 0.22 in MHI column,504.03889954676634,-185.31921573618726,532.6004316649309,-154.57686764531903,475.6588618890484,-200.18484243725447,529.5073548175436,-147.0405357638006,536.887715442001,-162.8345983933111,469.93016636030944,-197.27595259775708,465.7886627094012,-194.5865215132317,495.27411089443785,-175.75898861979152,498.9491631342822,-180.3294320395455,86.11874901914614,759.3339028946015,58.47243405172812,6.055648928021583,124.98482576511157,13.88116467090266,0.0007207947578439045,0.0002883045927171468
30,Sextans(I),10,13,3.0,-1,36,53,0.047,19.67,0.1,224.2,10.4,0.5,56.0,0.35,27.1,27.8,1.2,1.2,7.9,1.3,0.0,0.0,0.0,x,u,0.0,0.0,0.0,(too south for g),85.90135215053961,30163.37615055954,hi4pi,upper_limit,0.57736,"josh method, needs fixing",566.807825482454,-169.20462968537842,598.3841093500195,-127.1915517275192,536.6479290002965,-187.67318297844258,596.0092565417996,-115.27758070729293,601.6830721949308,-140.19350597213673,532.2723287897455,-182.0358275497062,529.1198489953158,-176.84511725841315,560.096928749141,-153.0554876507282,562.9061843745112,-160.78965611728637,89.07160071556763,833.487105184919,75.57100774761308,7.685033885914032,293.48041234319464,120.69283902521653,0.00046871166559592844,0.0001883585933488862
