,GalaxyName,RA_hr,RA_min,RA_sec,Dec_hr,Dec_arcmin,Dec_arcsec,EB-V,m-M,m-M_err_pos,m-M_err_neg,vh(km/s),Vmag,Vmag_err_pos,Vmag_err_neg,PA,e=1-b/a,muVo,rh('),rh_err_pos,rh_err_neg,vsig_s,vsig_err_pos,vsig_err_neg,vrot_s,vrot_s_err_pos,vrot_s_err_neg,MHI,Data,Key,vsig_g,vsig_g_err_pos,vsig_g_err_neg,vrot_g,note,M-m,Notes,ra,dec,dist_pc,dist_kpc,dist_mpc,MHI_computed,MHI_source,MHI_type,1sigma,rh_subtable,MHI_method,npix,GUU,GRU,HUU,GNV,HNV,LIT,HRU
0,#TheGalaxy,17.0,45.0,40.0,-29.0,0.0,28.0,9.999,99.99,9.99,9.99,999.9,99.9,9.9,9.9,999.9,9.99,99.9,99.99,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,,,,,9.954054173515214e+20,9.954054173515214e+17,995405417351521.4,,,,,,,,,,,,,,
1,#*CanisMajor,7.0,12.0,35.0,-27.0,40.0,0.0,0.264,14.29,0.3,0.3,87.0,-0.1,0.8,0.8,123.0,9.99,24.0,99.99,9.99,9.99,20.0,3.0,3.0,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,,,,,7211.07479182899,7.21107479182899,0.00721107479182899,,,,,,,,,,,,,,
2,SagittariusdSph,18.0,55.0,19.5,-30.0,32.0,43.0,0.153,17.1,0.15,0.15,140.0,3.6,0.3,0.3,102.0,0.64,25.2,342.0,12.0,12.0,11.4,0.7,0.7,0.0,0.0,0.0,0.0,x,u,0.0,0.0,0.0,0.0,,17.1,"(I don’t understand where the limit in GP or Mateo is from, Spekkens has <7880 from GASS, K94 has <10000) SKIP THERE ARE DEEPER LIMITS FOR THE CORE ",,,26302.679918953843,26.302679918953842,0.026302679918953843,,,,,,,,,,,,,,
3,TucanaIII,23.0,56.0,36.0,-59.0,36.0,0.0,9.999,17.01,0.16,0.16,-102.0,14.6,0.4,0.4,999.9,9.99,99.9,6.0,0.8,0.6,0.1,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,17.01,"- Simon et al. 2017 V_hel = -102 km/s, velocity dispersion of 0.1 km/s, D=25 kpc",,,25234.807724805756,25.234807724805755,0.025234807724805755,91.89114490090122,hi4pi,upper_limit,0.0203817,6.0,hi4pi_unresolved_undetected,,,,91.89114490090122,,,,
4,DracoII,15.0,52.0,47.6,64.0,33.0,55.0,0.016,16.9,0.3,0.3,-347.0,14.0,0.8,0.8,70.0,0.24,99.9,2.7,1.0,0.8,2.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,16.9,"- Martin et al. 2016 V_hel -347 km/s, dispersion of 2.9 km/s, (9 stars)",,,23988.329190194898,23.988329190194897,0.023988329190194897,70.60196425864088,hi4pi,upper_limit,0.017329400000000002,2.7,hi4pi_unresolved_undetected,,,,70.60196425864088,,,,
5,Segue(I),10.0,7.0,4.0,16.0,4.0,55.0,0.031,16.8,0.2,0.2,208.5,15.3,0.8,0.8,85.0,0.48,27.6,4.4,1.2,0.6,3.9,0.8,0.8,0.0,0.0,0.0,1.67,gs,u,0.0,0.0,0.0,0.0,,16.8,"148+18s.mir stdev (0.04K/9.1K/Jy)*5 = 0.02 Jy limit  (from standard sqrt(.74/9.6) would have expected something more like 0.02K, it looks like the scan artifacts have probably caused this, emphasizes importance of checking each.  yes the baseline is really nasty, but it also looks like a 0.2K would stick out easily)  Spekkens quotes 5.5 mJy (5 sigma) so hers is much deeper, all of them look like they would be much deeper…. in theory should reach the alfalfa level of 2 mJy (1 sigma) in some regions of DR1.   Ah but she is using 15 km/s smooth (and width).  I get a segue mass limit of 25 with 0.02*10*.236*23^2 so factor of 10 on GP.   Probably stick with my method and just footnote Spekkens limit in table or text  I DON’T KNOW I THINK WHEN DEEPER WITH HER PAPER JUST ADOPT THAT",,,22908.676527677748,22.90867652767775,0.022908676527677748,46.65675611252086,galfa,upper_limit,0.017123,,galfa_resolved_undetected,,,46.65675611252086,,,,,
6,Reticulum2,3.0,35.0,42.1,-54.0,2.0,57.0,9.999,17.4,0.2,0.2,64.0,14.7,0.1,0.1,71.0,0.59,99.9,3.64,0.21,0.12,3.4,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,17.4,"- Walker et al., Koposov et al. (2015), V_hel=64 km/s, dispersion 3.2-3.6 km/s, D=30 kpc",,,30199.51720402013,30.19951720402013,0.03019951720402013,132.74892698458365,hi4pi,upper_limit,0.0205588,3.64,hi4pi_unresolved_undetected,,,,132.74892698458365,,,,
7,CetusII,1.0,17.0,52.8,-17.0,25.0,12.0,9.999,17.38,0.19,0.19,999.9,17.4,0.7,0.7,999.9,9.99,99.9,1.9,1.0,0.5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,17.38,NEW not seeing velocity ref for this one,,,29922.64636608189,29.922646366081892,0.02992264636608189,126.78365080182249,hi4pi,upper_limit,0.02,1.9,hi4pi_no_velocity,,,,,,126.78365080182249,,
8,TriangulumII,2.0,13.0,17.4,36.0,10.0,42.0,0.081,17.4,0.1,0.1,-384.0,15.6,0.5,0.5,56.0,0.21,99.9,3.9,1.1,0.9,99.9,99.9,99.9,99.9,99.9,99.9,2.2,gs,u,99.9,99.9,99.9,999.9,,17.4,"36+34s.mir  Martin et al. v_hel = -384 km/s, disp controversial?  DOUBLE CHECK LIMIT from -650 to 650 km/s looks like GIZ is -80 to 30 km/s, not seeing anything in spectrum, stdev is pretty uniform 0.11K  (is the noise higher here because of the declination and stray, see what others have) (nice little group at 550-600 km/s)  (0.11K/9.1K/Jy) *5 = 0.06 Jy",,,30199.51720402013,30.19951720402013,0.03019951720402013,157.96494687194073,galfa,upper_limit,0.03336,,galfa_resolved_undetected,,,157.96494687194073,,,,,
9,UrsaMajorII,8.0,51.0,30.0,63.0,7.0,48.0,0.094,17.5,0.3,0.3,-116.5,13.3,0.5,0.5,98.0,0.63,27.9,16.0,1.0,1.0,6.7,1.4,1.4,0.0,0.0,0.0,0.0,x,u,0.0,0.0,0.0,0.0,,17.5,"130.0  60.0 CAR CAR_H07.fits stdev 0.02K, if back out is correct * 0.6 Jy/K = 0.012 Jy * 5 = 0.06 Jy for mass 0.06*10*.236*32^2 = 145 Msun  E 130.0 60.0 CAR CAR_D07.fit 0.05K  imstat gives a similar rms, back out gibes 0.05 K * 0.26 Jy/K = 0.013 Jy",,,31622.776601683792,31.622776601683793,0.03162277660168379,93.57211199999998,hi4pi,upper_limit,0.33041,6.0,hi4pi_resolved_undetected,25.0,,,,,,,93.57211199999998
10,BootesII,13.0,58.0,0.0,12.0,51.0,0.0,0.031,18.1,0.06,0.06,-117.0,15.4,0.9,0.9,145.0,0.21,28.1,4.2,1.4,1.4,10.5,7.4,7.4,99.9,99.9,99.9,2.26,gs,u,0.0,0.0,0.0,0.0,,18.1,212+10s.mir stdev 0.08K (rounded up),,,41686.938347033545,41.686938347033546,0.04168693834703355,182.12243050936553,galfa,upper_limit,0.020184999999999998,,galfa_resolved_undetected,,,182.12243050936553,,,,,
11,SegueII,2.0,19.0,16.0,20.0,10.0,31.0,0.185,17.7,0.1,0.1,-39.2,15.2,0.3,0.3,182.0,0.15,27.4,3.4,0.2,0.2,3.4,2.5,1.2,99.9,99.9,99.9,2.09,gs,u,99.9,99.9,99.9,999.9,,17.7,"36+18s.mir stdev 0.07K, could get lower with a USM here, get 0.18K in unsmoothed so I think would have expected 0.05K with factor above",,,34673.685045253165,34.673685045253166,0.034673685045253165,121.80320845868428,galfa,upper_limit,0.019513,,galfa_resolved_undetected,,,121.80320845868428,,,,,
12,Willman1,10.0,49.0,21.0,51.0,3.0,0.0,0.013999999999999999,17.9,0.4,0.4,-12.3,15.2,0.7,0.7,77.0,0.47,26.1,2.3,0.4,0.4,4.3,2.3,1.3,99.9,99.9,99.9,0.0,x,u,0.0,0.0,0.0,0.0,,17.9,,,,38018.939632056085,38.01893963205608,0.03801893963205608,198.28331740886063,hi4pi,upper_limit,0.0193755,2.3,hi4pi_unresolved_undetected,,,,198.28331740886063,,,,
13,ComaBerenices,12.0,26.0,59.0,23.0,54.0,15.0,0.017,18.2,0.2,0.2,98.1,14.1,0.5,0.5,115.0,0.38,27.3,6.0,0.6,0.6,4.6,0.8,0.8,0.0,0.0,0.0,2.06,gs,u,0.0,0.0,0.0,0.0,,18.2,"188+26s.mir stdev 0.04K so same limit of 0.02 Jy (towards edge, but looks clear, same with baseline but 0.2K source would be booming) 0.02*10*.236*44^2 = 100 Msun",,,43651.58322401656,43.65158322401656,0.04365158322401656,113.89985952476903,galfa,upper_limit,0.0125446,6.0,galfa_resolved_undetected,,,113.89985952476903,169.23495705973693,,,,
14,TucanaIV,0.0,2.0,55.2,-60.0,51.0,0.0,9.999,18.41,0.19,0.19,999.9,14.9,0.3,0.3,11.0,0.4,99.9,9.1,1.7,1.4,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,18.41,- not seeing anything for this one,,,48083.93484497285,48.08393484497285,0.04808393484497285,163.69418714443208,hi4pi,upper_limit,0.01,9.1,hi4pi_no_velocity,,,,,,163.69418714443208,,
15,BootesIII,13.0,57.0,12.0,26.0,48.0,0.0,0.021,18.35,0.1,0.1,197.5,12.6,0.5,0.5,90.0,0.5,31.3,99.99,9.99,9.99,14.0,3.2,3.2,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,18.35,212+26s.mir stdev 0.04K again so 0.02 Jy,,,46773.51412871986,46.77351412871986,0.046773514128719856,,,,,99.99,,,,,,,,,
16,GrusII,22.0,4.0,4.8,-46.0,26.0,24.0,9.999,18.62,0.21,0.21,999.9,14.7,0.2,0.2,999.9,9.99,99.9,6.0,0.9,0.5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,18.62,- not seeing one,,,52966.3443891658,52.966344389165805,0.0529663443891658,397.24940313396297,hi4pi,upper_limit,0.02,6.0,hi4pi_no_velocity,,,,,,397.24940313396297,,
17,LMC,5.0,23.0,34.5,-69.0,45.0,22.0,0.9259999999999999,18.52,0.09,0.09,262.2,0.4,0.1,0.1,999.9,9.99,99.9,99.99,9.99,9.99,20.2,0.5,0.5,49.8,15.9,15.9,460.0,x,u,15.8,0.2,0.2,63.0,,18.52,,,,50582.46620031137,50.58246620031137,0.05058246620031137,460000000.0,literature,detected_mass,,,literature,,,,,,,460000000.0,
18,TucanaV,23.0,37.0,24.0,-63.0,16.0,12.0,9.999,18.71,0.34,0.34,999.9,17.1,0.5,0.5,30.0,0.7,99.9,1.0,0.3,0.3,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,18.71,"- not seeing one, Conn et al. 2018 says chance could be grouping of stars assoc with SMC",,,55207.74392807573,55.20774392807573,0.05520774392807573,388.42373747819016,hi4pi,upper_limit,0.018000000000000002,1.0,hi4pi_no_velocity,,,,,,388.42373747819016,,
19,Tucana2,22.0,51.0,55.1,-58.0,34.0,8.0,9.999,18.8,0.2,0.2,-129.0,15.0,0.1,0.1,107.0,0.39,99.9,9.83,1.66,1.11,8.5,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,18.8,"- Walker et al. 2016, v_hel= -129 km/s, disp ~ 8.5 km/s",,,57543.993733715724,57.54399373371572,0.05754399373371572,211.79024266227847,hi4pi,upper_limit,0.11744,2.7,hi4pi_resolved_undetected,13.0,,,,,,,211.79024266227847
20,SagittariusII,19.0,52.0,40.5,-22.0,4.0,5.0,0.09699999999999999,19.13,0.15,0.15,999.9,13.9,0.4,0.4,72.0,0.23,99.9,2.0,0.4,0.3,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,19.13,"- not seeing anything,Laevens et al. 2015 discovery paper makes it sound like it could be a weird one again",,,66988.4609416526,66.98846094165259,0.06698846094165259,635.4234721453141,hi4pi,upper_limit,0.02,2.0,hi4pi_no_velocity,,,,,,635.4234721453141,,
21,SMC,0.0,52.0,44.8,-72.0,49.0,43.0,0.419,19.03,0.12,0.12,145.6,2.2,0.2,0.2,999.9,9.99,99.9,99.99,9.99,9.99,27.6,0.5,0.5,0.0,0.0,0.0,460.0,x,u,22.0,2.0,2.0,60.0,,19.03,,,,63973.48354826482,63.97348354826482,0.06397348354826482,460000000.0,literature,detected_mass,,,literature,,,,,,,460000000.0,
22,Bootes(I),14.0,0.0,6.0,14.0,30.0,0.0,0.017,19.11,0.08,0.08,99.0,12.8,0.2,0.2,14.0,0.39,27.5,12.6,1.0,1.0,2.4,0.9,0.5,99.9,99.9,99.9,2.76,gs,u,0.0,0.0,0.0,0.0,,19.11,212+10s.mir (at edge)  stdev 0.08K (0.073-0.075),,,66374.30704019089,66.37430704019089,0.06637430704019089,570.6050379717902,galfa,upper_limit,0.024946,,galfa_resolved_undetected,,,570.6050379717902,,,,,
23,Draco,17.0,20.0,12.4,57.0,54.0,55.0,0.027000000000000003,19.4,0.17,0.17,-291.0,10.6,0.2,0.2,89.0,0.31,25.0,10.0,0.3,0.3,9.1,1.2,1.2,0.0,0.0,0.0,0.0,x,u,0.0,0.0,0.0,0.0,,19.4,,,,75857.75750291836,75.85775750291836,0.07585775750291836,506.9397025941739,hi4pi,upper_limit,0.21153000000000002,3.64,hi4pi_resolved_undetected,17.0,,,,,,,506.9397025941739
24,UrsaMinor,15.0,9.0,8.5,67.0,13.0,21.0,0.032,19.4,0.1,0.1,-246.9,10.6,0.5,0.5,53.0,0.56,26.0,8.2,1.2,1.2,9.5,1.2,1.2,0.0,0.0,0.0,0.0,x,u,0.0,0.0,0.0,0.0,,19.4,,,,75857.75750291836,75.85775750291836,0.07585775750291836,598.5852364615366,hi4pi,upper_limit,0.014692400000000001,8.2,hi4pi_unresolved_undetected,,,,598.5852364615366,,,,
25,HorologiumII,3.0,16.0,32.1,-50.0,1.0,5.0,9.999,19.46,0.2,0.2,999.9,16.9,0.2,0.3,127.0,0.52,99.9,2.09,0.44,0.41,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,19.46,"- no seeing, Kim & Jerjen 2015 discovery paper",,,77983.01105232594,77.98301105232593,0.07798301105232594,775.0072456295995,hi4pi,upper_limit,0.018000000000000002,2.09,hi4pi_no_velocity,,,,,,775.0072456295995,,
26,Horologium1,2.0,55.0,31.7,-54.0,7.0,8.0,9.999,19.5,0.2,0.2,113.0,16.1,0.1,0.1,999.9,9.99,99.9,1.31,0.19,0.14,5.0,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,19.5,"- Koposov et al. 2015 v_hel = 113 km/s, disp 5 km/s, D=79 kpc",,,79432.82347242814,79.43282347242814,0.07943282347242814,764.3207540811753,hi4pi,upper_limit,0.017109700000000002,1.31,hi4pi_unresolved_undetected,,,,764.3207540811753,,,,
27,Eridanus3,2.0,22.0,45.5,-52.0,17.0,1.0,9.999,19.7,0.2,0.2,999.9,17.7,0.3,0.3,83.0,0.27,99.9,0.54,0.5,0.1,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,19.7,"- not seeing, Conn et al. says maybe star cluster",,,87096.35899560805,87.09635899560806,0.08709635899560805,1074.145846241324,hi4pi,upper_limit,0.02,0.54,hi4pi_no_velocity,,,,,,1074.145846241324,,
28,Phoenix2,23.0,39.0,59.4,-54.0,24.0,22.0,9.999,19.6,0.2,0.2,999.9,16.8,0.2,0.2,164.0,0.47,99.9,1.09,0.26,0.16,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,19.6,- not seeing,,,83176.37711026716,83.17637711026715,0.08317637711026717,832.6877565980333,hi4pi,upper_limit,0.017,1.09,hi4pi_no_velocity,,,,,,832.6877565980333,,
29,Sculptor,1.0,0.0,9.4,-33.0,42.0,33.0,0.018000000000000002,19.67,0.14,0.14,111.4,8.6,0.5,0.5,99.0,0.32,23.5,11.3,1.6,1.6,9.2,1.4,1.4,0.0,0.0,0.0,0.22,x,u,0.0,0.0,0.0,0.0,,19.67,,,,85901.3521505396,85.90135215053961,0.08590135215053961,3216.0910941879756,hi4pi,upper_limit,0.0615595,11.3,hi4pi_unresolved_undetected,,,,3216.0910941879756,,,,
30,Sextans(I),10.0,13.0,3.0,-1.0,36.0,53.0,0.047,19.67,0.1,0.1,224.2,10.4,0.5,0.5,56.0,0.35,27.1,27.8,1.2,1.2,7.9,1.3,1.3,0.0,0.0,0.0,0.0,x,u,0.0,0.0,0.0,0.0,,19.67,(too south for g),,,85901.3521505396,85.90135215053961,0.08590135215053961,391.7321577994745,hi4pi,upper_limit,0.57736,1.9,hi4pi_resolved_undetected,77.0,,,,,,,391.7321577994745
31,ReticulumIII,3.0,45.0,26.4,-60.0,27.0,0.0,9.999,19.81,0.31,0.31,999.9,16.5,0.3,0.3,999.9,9.99,99.9,2.4,0.9,0.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,19.81,- not seeing,,,91622.04901219992,91.62204901219992,0.09162204901219992,1010.3740397747455,hi4pi,upper_limit,0.017,2.4,hi4pi_no_velocity,,,,,,1010.3740397747455,,
32,Indus1,21.0,8.0,49.1,-51.0,9.0,56.0,9.999,20.0,0.2,0.2,999.9,16.5,0.2,0.2,999.9,9.99,99.9,1.26,0.45,0.27,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,20.0,-  ,,,100000.0,100.0,0.1,1416.0000000000002,hi4pi,upper_limit,0.02,1.26,hi4pi_no_velocity,,,,,,1416.0000000000002,,
33,UrsaMajor(I),10.0,34.0,52.8,51.0,55.0,12.0,0.02,19.93,0.1,0.1,-55.3,14.4,0.3,0.3,71.0,0.8,27.7,11.3,1.7,1.7,7.6,1.0,1.0,99.9,99.9,99.9,0.0,x,u,0.0,0.0,0.0,0.0,,19.93,,,,96827.78562612487,96.82778562612486,0.09682778562612487,6811.551286571539,hi4pi,upper_limit,1.12877,2.3,hi4pi_resolved_undetected,11.0,,,,,,,6811.551286571539
34,Grus1,22.0,56.0,42.4,-50.0,9.0,48.0,9.999,20.4,0.2,0.2,-141.0,17.0,0.3,0.3,4.0,0.41,99.9,1.77,0.85,0.39,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,20.4,Walker et al. (2016) v_hel = -140.5 km/s,,,120226.4434617413,120.22644346174131,0.1202264434617413,2165.8529076975533,hi4pi,upper_limit,0.0211639,1.77,hi4pi_unresolved_undetected,,,,2165.8529076975533,,,,
35,Pictoris1,4.0,43.0,47.4,-50.0,16.0,59.0,9.999,20.3,0.2,0.2,999.9,17.2,0.3,0.3,78.0,0.47,99.9,0.88,0.27,0.13,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,20.3,- not seeing,,,114815.3621496884,114.8153621496884,0.1148153621496884,1866.6515417958767,hi4pi,upper_limit,0.02,0.88,hi4pi_no_velocity,,,,,,1866.6515417958767,,
36,Carina,6.0,41.0,36.7,-50.0,57.0,58.0,0.061,20.11,0.13,0.13,222.9,11.0,0.5,0.5,65.0,0.33,25.5,8.2,1.2,1.2,6.6,1.2,1.2,0.0,0.0,0.0,0.0,x,u,0.0,0.0,0.0,0.0,,20.11,,,,105196.18738232236,105.19618738232236,0.10519618738232235,1127.8098307322118,hi4pi,upper_limit,0.0143947,8.2,hi4pi_unresolved_undetected,,,,1127.8098307322118,,,,
37,Hercules,16.0,31.0,2.0,12.0,47.0,30.0,0.063,20.6,0.2,0.2,45.2,14.0,0.3,0.3,102.0,0.68,27.2,8.6,1.8,1.1,3.7,0.9,0.9,99.9,99.9,99.9,3.41,gs,u,0.0,0.0,0.0,0.0,,20.6,244+10s  stdev 0.08K,,,131825.67385564075,131.82567385564076,0.13182567385564076,1530.633073672009,hi4pi,upper_limit,0.0124405,8.6,hi4pi_unresolved_undetected,,,2548.4508544647174,1530.633073672009,,,,
38,HydraII,12.0,21.0,42.1,-31.0,59.0,7.0,0.053,20.64,0.16,0.16,303.1,15.8,0.3,0.3,28.0,0.01,99.9,1.7,0.3,0.2,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,20.64,,,,134276.49611378642,134.2764961137864,0.13427649611378642,2558.6132897298457,hi4pi,upper_limit,0.020043400000000003,1.7,hi4pi_unresolved_undetected,,,,2558.6132897298457,,,,
39,Fornax,2.0,39.0,59.3,-34.0,26.0,57.0,0.021,20.84,0.18,0.18,55.3,7.4,0.3,0.3,41.0,0.3,23.3,16.6,1.2,1.2,11.7,0.9,0.9,0.0,0.0,0.0,0.17,x,u,0.0,0.0,0.0,0.0,,20.84,,,,147231.25024327193,147.23125024327194,0.14723125024327194,3815.6415820000707,hi4pi,upper_limit,0.024861900000000003,16.6,hi4pi_unresolved_undetected,,,,3815.6415820000707,,,,
40,LeoIV,11.0,32.0,57.0,0.0,32.0,0.0,0.026000000000000002,20.94,0.09,0.09,132.3,15.1,0.4,0.4,121.0,0.49,27.5,4.6,0.8,0.8,3.3,1.7,1.7,99.9,99.9,99.9,3.36,gs,u,0.0,0.0,0.0,0.0,,20.94,172+2  stdev 0.095K noisier region getting into galactic,,,154170.04529495616,154.17004529495617,0.15417004529495615,2292.751670375776,galfa,upper_limit,0.018579,,galfa_resolved_undetected,,,2292.751670375776,,,,,
