,GalaxyName,RA_hr,RA_min,RA_sec,Dec_hr,Dec_arcmin,Dec_arcsec,EB-V,m-M,m-M_err_pos,m-M_err_neg,vh(km/s),Vmag,Vmag_err_pos,Vmag_err_neg,PA,e=1-b/a,muVo,rh('),rh_err_pos,rh_err_neg,vsig_s,vsig_err_pos,vsig_err_neg,vrot_s,vrot_s_err_pos,vrot_s_err_neg,MHI,Data,Key,vsig_g,vsig_g_err_pos,vsig_g_err_neg,vrot_g,note,M-m,Notes,ra,dec,dist_pc,dist_kpc,dist_mpc,MHI_computed,MHI_source,MHI_type,1sigma,rh_subtable,MHI_method,npix,GUU,GRU,HUU,GNV,HNV,LIT,HRU
88,IC1613,1.0,4.0,47.8,2.0,7.0,4.0,0.025,24.39,0.12,0.12,-231.6,9.2,0.1,0.1,50.0,0.11,22.8,6.81,9.99,9.99,10.8,1.0,0.9,99.9,99.9,99.9,65.0,x,u,5.9,1.0,1.0,25.0,49)(217),24.39,012+02,,,755092.2276654341,755.0922276654342,0.7550922276654342,65000000.0,literature,detected_mass,,,literature,,,,,,,65000000.0,
89,Phoenix,1.0,51.0,6.3,-44.0,26.0,41.0,0.016,23.09,0.1,0.1,-13.0,13.2,0.4,0.4,5.0,0.4,25.8,3.76,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,0.12,x,u,10.0,4.0,4.0,0.0,150),23.09,,,,414954.0426343632,414.95404263436325,0.41495404263436325,120000.0,literature,detected_mass,,,literature,,,,,,,120000.0,
90,Eridanus2,3.0,44.0,21.1,-43.0,32.0,0.0,9.999,22.9,0.2,0.2,999.9,16.3,0.1,0.1,81.0,0.4,99.9,1.53,0.14,0.09,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,22.9,- not seeing,,,380189.39632056124,380.18939632056123,0.38018939632056126,20467.42715376234,hi4pi,upper_limit,0.02,1.53,hi4pi_no_velocity,,,,,,20467.42715376234,,
91,NGC6822,19.0,44.0,56.6,-14.0,47.0,21.0,0.231,23.31,0.08,0.08,-54.5,8.1,0.2,0.2,330.0,0.24,19.7,2.65,9.99,9.99,23.2,1.2,1.2,99.9,99.9,99.9,130.0,x,u,5.8,1.9,1.9,47.0,51)(197)(217),23.31,,,,459198.0128368685,459.19801283686854,0.4591980128368685,130000000.0,literature,detected_mass,,,literature,,,,,,,130000000.0,
92,Cetus,0.0,26.0,11.0,-11.0,2.0,40.0,0.028999999999999998,24.39,0.07,0.07,-83.9,13.1,0.2,0.2,63.0,0.33,25.0,3.2,0.1,0.1,8.3,1.0,1.0,7.7,1.2,1.2,0.0,x,u,0.0,0.0,0.0,0.0,217),24.39,,,,755092.2276654341,755.0922276654342,0.7550922276654342,95114.61460733594,hi4pi,upper_limit,0.0235621,3.2,hi4pi_unresolved_undetected,,,,95114.61460733594,,,,
93,PegasusdIrr,23.0,28.0,36.3,14.0,44.0,35.0,0.068,24.82,0.07,0.07,-179.5,12.6,0.2,0.2,120.0,0.46,22.8,2.1,0.04,0.04,12.3,1.2,1.1,10.0,0.3,0.3,5.9,x,u,9.0,99.9,99.9,21.0,7),24.82,"- check DR1 and DR2 on this, DR1 356+18 (-153 (816) to -207 (743), lovely deep data extended)  for mbspect need to get the beam info in there to be accurate. kvis simple sum is ~2500 K km/s, extended but 2500 K / 9.1 K/Jy = 275 Jy km/s  MHI= 0.236*275*919^2 = 5.5 x 10^7  Nope and get an order of magnitude lower than the value quoted here (5.9 x 10^6) with mbspect without beam info, putting 0.00116 radians for bmaj/bmin in which gives the 240 arcsec beam.  it just gives something similar to kvis without conversion with beam 3500 K*pix km/s (or 3100 robust).  yes if you divide by the number of pixels per beam (say ~12) and then the 9.1 you get about the right answer.  otherwise try going through this the column density way",,,920449.5717531722,920.4495717531722,0.9204495717531722,5900000.0,literature,detected_mass,,,literature,,,,,,,5900000.0,
94,LeoT,9.0,34.0,53.4,17.0,3.0,5.0,0.031,23.1,0.1,0.1,38.1,15.1,0.5,0.5,0.0,0.0,24.8,0.99,0.06,0.06,7.5,1.6,1.6,99.9,99.9,99.9,0.28,x,u,6.9,1.0,1.0,0.0,79)(180),23.1,,,,416869.3834703355,416.8693834703355,0.41686938347033553,280000.0,literature,detected_mass,,,literature,,,,,,,280000.0,
95,WLM,0.0,1.0,58.2,-15.0,27.0,39.0,0.038,24.85,0.08,0.08,-130.0,10.6,0.1,0.1,179.0,0.55,23.7,8.62,0.26,0.26,17.5,2.0,2.0,17.0,1.0,1.0,61.0,x,u,4.5,1.0,1.0,30.0,05),24.85,,,,933254.3007969924,933.2543007969924,0.9332543007969923,61000000.0,literature,detected_mass,,,literature,,,,,,,61000000.0,
96,AndromedaXVIII,0.0,2.0,14.5,45.0,5.0,20.0,0.106,25.42,0.07,0.08,-332.1,16.0,9.9,9.9,999.9,9.99,25.6,0.92,0.06,0.06,9.7,2.3,2.3,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,99.9,,25.42,,,,1213388.8504649785,1213.3888504649785,1.2133888504649786,223479.5467967583,hi4pi,upper_limit,0.021439,0.92,hi4pi_unresolved_undetected,,,,223479.5467967583,,,,
97,LeoA,9.0,59.0,26.5,30.0,44.0,47.0,0.021,24.51,0.12,0.12,24.0,12.4,0.2,0.2,114.0,0.4,22.8,2.15,9.99,9.99,6.7,1.4,1.2,0.0,0.0,0.0,11.0,x,u,9.3,1.4,1.4,0.0,55)(198)(217),24.51,,,,797994.6872679768,797.9946872679768,0.7979946872679768,11000000.0,literature,detected_mass,,,literature,,,,,,,11000000.0,
98,Aquarius,20.0,46.0,51.8,-12.0,50.0,53.0,0.051,25.15,0.08,0.08,-137.7,14.5,0.1,0.1,98.7,0.5,23.6,1.47,0.04,0.04,7.9,1.9,1.6,99.9,99.9,99.9,4.1,x,u,5.8,0.1,0.1,0.0,,25.15,,,,1071519.3052376048,1071.5193052376048,1.0715193052376049,4099999.9999999995,literature,detected_mass,,,literature,,,,,,,4099999.9999999995,
99,Tucana,22.0,41.0,49.6,-64.0,25.0,10.0,0.031,24.74,0.12,0.12,194.0,15.2,0.2,0.2,97.0,0.48,25.0,1.1,0.2,0.2,15.8,4.1,3.1,16.0,99.9,99.9,0.0,x,u,0.0,0.0,0.0,0.0,,24.74,,,,887156.01203796,887.15601203796,0.88715601203796,85395.81245612683,hi4pi,upper_limit,0.015325100000000001,1.1,hi4pi_unresolved_undetected,,,,85395.81245612683,,,,
100,SagittariusdIrr,19.0,29.0,59.0,-17.0,40.0,51.0,0.124,25.14,0.18,0.18,-78.5,13.6,0.2,0.2,90.0,0.5,23.9,0.91,0.05,0.05,99.9,99.9,99.9,99.9,99.9,99.9,8.8,x,u,10.0,1.0,1.0,0.0,,25.14,,,,1066596.121230259,1066.596121230259,1.066596121230259,8800000.0,literature,detected_mass,,,literature,,,,,,,8800000.0,
101,UGC4879,9.0,16.0,2.2,52.0,50.0,24.0,0.016,25.67,0.04,0.04,-29.2,13.2,0.2,0.2,84.2,0.44,21.2,0.41,0.04,0.04,9.6,1.3,1.2,99.9,99.9,99.9,0.95,x,u,11.0,1.1,1.1,0.0,13)(217),25.67,,,,1361444.6824659512,1361.4446824659512,1.3614446824659512,950000.0,literature,detected_mass,,,literature,,,,,,,950000.0,
102,AntliaB,9.0,48.0,56.1,-25.0,59.0,24.0,0.069,25.56,0.16,0.16,376.0,15.9,0.6,0.6,4.0,0.3,99.9,0.72,0.07,0.07,99.9,99.9,99.9,99.9,99.9,99.9,0.28,x,u,0.02,0.02,99.9,999.9,,25.56,,,,1294195.8414499864,1294.1958414499863,1.2941958414499863,280000.0,literature,detected_mass,,,literature,,,,,,,280000.0,
103,NGC3109,10.0,3.0,6.9,-26.0,9.0,35.0,0.067,25.57,0.08,0.08,403.0,10.7,0.1,0.1,91.5,0.82,22.6,4.3,0.1,0.1,99.9,99.9,99.9,99.9,99.9,99.9,450.0,x,u,10.0,99.9,99.9,72.4,81)(157),25.57,,,,1300169.5780332899,1300.1695780332898,1.3001695780332898,450000000.0,literature,detected_mass,,,literature,,,,,,,450000000.0,
104,SextansB,10.0,0.0,0.1,5.0,19.0,56.0,0.031,25.77,0.03,0.03,304.0,11.3,0.2,0.2,110.0,0.31,21.9,1.06,0.1,0.1,8.0,99.9,99.9,90.0,99.9,99.9,51.0,x,u,18.0,99.9,99.9,71.0,58),25.77,,,,1425607.593602188,1425.607593602188,1.425607593602188,51000000.0,literature,detected_mass,,,literature,,,,,,,51000000.0,
105,Antlia,10.0,4.0,4.1,-27.0,19.0,52.0,0.079,25.65,0.1,0.1,362.0,15.2,0.2,0.2,135.0,0.4,23.9,1.2,0.12,0.12,99.9,99.9,99.9,99.9,99.9,99.9,0.73,x,u,6.4,0.7,0.7,99.9,81),25.65,,,,1348962.8825916534,1348.9628825916534,1.3489628825916533,730000.0,literature,detected_mass,,,literature,,,,,,,730000.0,
106,SextansA,10.0,11.0,0.8,-4.0,41.0,34.0,0.045,25.78,0.08,0.08,324.0,11.5,0.1,0.1,0.0,0.17,22.8,2.47,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,77.0,x,u,8.0,1.0,1.0,20.0,59)(199),25.78,,,,1432187.8992735455,1432.1878992735456,1.4321878992735455,77000000.0,literature,detected_mass,,,literature,,,,,,,77000000.0,
107,HIZSS3(A),7.0,0.0,29.3,-4.0,12.0,30.0,1.013,26.12,0.14,0.14,288.0,99.9,9.9,9.9,999.9,9.99,99.9,99.99,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,14.0,x,u,99.9,99.9,99.9,42.0,,26.12,,,,1674942.876026438,1674.9428760264382,1.674942876026438,14000000.0,literature,detected_mass,,,literature,,,,,,,14000000.0,
108,HIZSS3B,7.0,0.0,29.3,-4.0,12.0,30.0,1.013,26.12,0.14,0.14,322.6,99.9,9.9,9.9,999.9,9.99,99.9,99.99,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,2.6,x,u,99.9,99.9,99.9,99.9,,26.12,,,,1674942.876026438,1674.9428760264382,1.674942876026438,2600000.0,literature,detected_mass,,,literature,,,,,,,2600000.0,
109,LeoP,10.0,21.0,45.1,18.0,5.0,17.0,0.10800000000000001,26.05,0.2,0.2,264.0,16.9,0.1,0.1,999.9,9.99,99.9,99.99,9.99,9.99,99.9,9.9,9.9,99.9,99.9,99.9,0.94,x,u,99.9,99.9,99.9,9.0,,26.05,(not in dr2),,,1621810.0973589297,1621.8100973589296,1.6218100973589298,940000.0,literature,detected_mass,,,literature,,,,,,,940000.0,
110,ESO410-G005,0.0,15.0,31.6,-32.0,10.0,48.0,0.013999999999999999,26.42,0.04,0.04,999.9,14.9,0.3,0.3,57.0,0.37,22.2,0.5,0.05,0.05,99.9,99.9,99.9,99.9,99.9,99.9,0.73,x,u,14.2,0.6,0.6,99.9,,26.42,,,,1923091.7289101616,1923.0917289101617,1.9230917289101617,730000.0,literature,detected_mass,,,literature,,,,,,,730000.0,
111,KKR25,16.0,13.0,48.0,54.0,22.0,16.0,0.009000000000000001,26.42,0.07,0.07,-65.0,15.5,0.2,0.2,999.9,0.49,24.0,0.47,0.03,0.03,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,99.9,,26.42,,,,1923091.7289101616,1923.0917289101617,1.9230917289101617,605836.340434887,hi4pi,upper_limit,0.0231378,0.47,hi4pi_unresolved_undetected,,,,605836.340434887,,,,
113,ESO294-G010,0.0,26.0,33.4,-41.0,51.0,19.0,0.006,26.54,0.04,0.04,117.0,15.3,0.3,0.3,8.0,0.51,22.3,0.42,0.04,0.04,99.9,99.9,99.9,99.9,99.9,99.9,0.34,x,u,9.7,0.9,0.9,99.9,161),26.54,,,,2032357.0109362209,2032.3570109362208,2.032357010936221,340000.0,literature,detected_mass,,,literature,,,,,,,340000.0,
115,IC5152,22.0,2.0,41.5,-51.0,17.0,47.0,0.025,26.45,0.05,0.05,122.0,10.9,9.9,9.9,100.0,0.38,20.1,0.97,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,87.0,x,u,99.9,99.9,99.9,99.9,,26.45,,,,1949844.5997580455,1949.8445997580454,1.9498445997580456,87000000.0,literature,detected_mass,,,literature,,,,,,,87000000.0,
116,KKH98,23.0,45.0,34.0,38.0,43.0,4.0,0.12300000000000001,27.01,0.09,0.09,-136.9,15.2,0.3,0.3,175.0,0.41,22.8,0.64,0.06,0.06,99.9,99.9,99.9,99.9,99.9,99.9,6.6,x,u,99.9,99.9,99.9,99.9,90),27.01,,,,2523480.7724805754,2523.4807724805755,2.5234807724805752,6600000.0,literature,detected_mass,,,literature,,,,,,,6600000.0,
117,UKS2323-326,23.0,26.0,27.5,-32.0,23.0,20.0,0.015,26.72,0.09,0.09,62.0,13.5,0.2,0.2,120.0,0.1,22.9,0.9,0.1,0.1,99.9,99.9,99.9,99.9,99.9,99.9,17.0,x,u,99.9,99.9,99.9,99.9,166)(117),26.72,,,,2208004.7330188965,2208.0047330188963,2.2080047330188965,17000000.0,literature,detected_mass,,,literature,,,,,,,17000000.0,
118,KK258,22.0,40.0,43.9,-30.0,47.0,59.0,0.011000000000000001,26.85,0.07,0.07,92.0,16.3,9.9,9.9,999.9,0.5,26.0,9.99,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,26.85,,,,2344228.8153199228,2344.228815319923,2.344228815319923,869026.1108125001,hi4pi,upper_limit,0.0223357,9.99,hi4pi_unresolved_undetected,,,,869026.1108125001,,,,
119,KKR3,14.0,7.0,10.5,35.0,3.0,37.0,0.013999999999999999,26.7,0.12,0.12,63.3,17.2,0.3,0.3,0.0,0.05,23.8,0.36,0.04,0.04,99.9,99.9,99.9,99.9,99.9,99.9,2.5,x,u,7.5,0.5,0.5,0.0,,26.7,,,,2187761.623949552,2187.761623949552,2.187761623949552,2500000.0,literature,detected_mass,,,literature,,,,,,,2500000.0,
120,KKs3,2.0,24.0,44.4,-73.0,30.0,51.0,0.045,26.63,0.07,0.07,316.0,14.5,0.1,0.1,999.9,0.6,24.9,0.57,0.06,0.06,99.9,99.9,99.9,99.9,99.9,99.9,99.9,x,u,99.9,99.9,99.9,999.9,,26.63,,,,2118361.1352485004,2118.3611352485004,2.1183611352485006,581479.1964775379,hi4pi,upper_limit,0.018302099999999998,0.57,hi4pi_unresolved_undetected,,,,581479.1964775379,,,,
121,GR8,12.0,58.0,40.4,14.0,13.0,3.0,0.026000000000000002,26.69,0.12,0.12,213.9,14.5,0.2,0.2,61.0,0.2,22.6,0.32,0.04,0.04,99.9,99.9,99.9,99.9,99.9,99.9,11.0,x,u,7.0,0.2,0.2,0.0,,26.69,,,,2177709.7723531593,2177.709772353159,2.1777097723531593,11000000.0,literature,detected_mass,,,literature,,,,,,,11000000.0,
122,UGC9128,14.0,15.0,56.5,23.0,3.0,19.0,0.023,26.8,0.04,0.04,152.0,14.4,0.3,0.3,46.0,0.4,22.6,0.64,0.07,0.07,99.9,99.9,99.9,99.9,99.9,99.9,18.0,x,u,15.0,99.9,99.9,56.0,,26.8,,,,2290867.6527677746,2290.867652767775,2.2908676527677745,18000000.0,literature,detected_mass,,,literature,,,,,,,18000000.0,
123,UGC8508,13.0,30.0,44.4,54.0,54.0,36.0,0.015,27.06,0.03,0.03,56.0,13.7,0.1,0.1,120.0,0.45,21.5,0.42,0.04,0.04,99.9,99.9,99.9,99.9,99.9,99.9,29.0,x,u,99.9,99.9,99.9,31.2,90)(168),27.06,,,,2582260.1906345957,2582.260190634596,2.582260190634596,29000000.0,literature,detected_mass,,,literature,,,,,,,29000000.0,
124,IC3104,12.0,18.0,46.0,-79.0,43.0,34.0,0.41,26.78,0.18,0.18,429.0,12.8,9.9,9.9,45.0,0.52,23.3,2.01,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,13.0,x,u,99.9,99.9,99.9,999.9,,26.78,,,,2269864.851883821,2269.8648518838213,2.2698648518838214,13000000.0,literature,detected_mass,,,literature,,,,,,,13000000.0,
125,DDO125,12.0,27.0,40.9,43.0,29.0,44.0,0.02,27.06,0.05,0.05,194.9,12.7,0.3,0.3,112.0,0.41,22.1,1.04,0.1,0.1,99.9,99.9,99.9,99.9,99.9,99.9,35.0,x,u,7.3,1.5,1.5,11.2,169)(170),27.06,,,,2582260.1906345957,2582.260190634596,2.582260190634596,35000000.0,literature,detected_mass,,,literature,,,,,,,35000000.0,
126,UGCA86,3.0,59.0,48.3,67.0,8.0,19.0,0.938,27.36,0.17,0.17,67.0,14.2,9.9,9.9,25.0,0.32,22.8,0.94,9.99,9.99,99.9,99.9,99.9,99.9,99.9,99.9,860.0,x,u,8.8,1.0,1.0,122.0,172),27.36,,,,2964831.389524339,2964.831389524339,2.9648313895243392,860000000.0,literature,detected_mass,,,literature,,,,,,,860000000.0,
127,DDO99,11.0,50.0,53.0,38.0,52.0,49.0,0.026000000000000002,27.07,0.14,0.14,251.0,13.9,0.1,0.1,70.0,0.29,22.9,0.9,0.09,0.09,99.9,99.9,99.9,99.9,99.9,99.9,52.0,x,u,99.9,99.9,99.9,99.9,117),27.07,,,,2594179.3621188123,2594.179362118812,2.5941793621188123,52000000.0,literature,detected_mass,,,literature,,,,,,,52000000.0,
128,IC4662,17.0,47.0,8.8,-64.0,38.0,30.0,0.07,26.94,0.17,0.17,302.0,11.1,0.3,0.3,111.0,0.27,18.7,0.48,0.05,0.05,99.9,99.9,99.9,99.9,99.9,99.9,180.0,x,u,99.9,99.9,99.9,99.9,,26.94,,,,2443430.5526939714,2443.4305526939715,2.4434305526939712,180000000.0,literature,detected_mass,,,literature,,,,,,,180000000.0,
129,DDO190,14.0,24.0,43.4,44.0,31.0,33.0,0.012,27.23,0.03,0.03,150.0,12.8,0.1,0.1,82.0,0.1,21.4,0.64,0.06,0.06,99.9,99.9,99.9,99.9,99.9,99.9,43.0,x,u,10.0,2.4,2.4,24.7,169)(170),27.23,,,,2792543.8412373364,2792.5438412373364,2.7925438412373365,43000000.0,literature,detected_mass,,,literature,,,,,,,43000000.0,
130,KKH86,13.0,54.0,33.5,4.0,14.0,35.0,0.027000000000000003,27.06,0.16,0.16,287.2,17.1,0.3,0.3,177.0,0.39,23.2,0.28,0.03,0.03,99.9,99.9,99.9,99.9,99.9,99.9,0.88,x,u,99.9,99.9,99.9,99.9,173),27.06,,,,2582260.1906345957,2582.260190634596,2.582260190634596,880000.0,literature,detected_mass,,,literature,,,,,,,880000.0,
131,NGC4163,12.0,12.0,9.1,36.0,10.0,9.0,0.02,27.28,0.03,0.03,165.0,13.2,0.3,0.3,11.0,0.3,21.1,0.45,0.05,0.05,99.9,99.9,99.9,99.9,99.9,99.9,7.9,x,u,7.4,99.9,99.9,8.7,174),27.28,,,,2857590.5433749496,2857.5905433749494,2.8575905433749496,7900000.0,literature,detected_mass,,,literature,,,,,,,7900000.0,
132,DDO113,12.0,14.0,57.9,36.0,13.0,8.0,0.02,27.35,0.06,0.06,284.0,16.4,0.3,0.3,999.9,0.0,24.0,0.7,0.07,0.07,99.9,99.9,99.9,99.9,99.9,99.9,48.0,x,u,99.9,99.9,99.9,99.9,,27.35,(should be 2 based on what is written for time),,,2951209.22666639,2951.20922666639,2.95120922666639,48000000.0,literature,detected_mass,,,literature,,,,,,,48000000.0,
133,CetusIII,2.0,5.0,19.4,-4.0,16.0,12.0,,22.0,0.2,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2018PASJ...70S..18H,31.3292,-4.27,251188.64315095823,251.18864315095823,0.25118864315095824,8442.966417958378,hi4pi,upper_limit,0.0189,,hi4pi_unresolved_undetected,,,,8442.966417958378,,,,
134,DESJ0225+0304,2.0,25.0,42.4,3.0,4.0,10.0,,16.88,0.06,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2017MNRAS.468...97L,36.425,3.0694,23768.402866248758,23.768402866248756,0.023768402866248758,70.83813016256323,galfa,upper_limit,0.0967,,galfa_unresolved_undetected,,70.83813016256323,,,,,,
135,PictorII,6.0,44.0,43.2,-59.0,53.0,49.0,0.107,18.3,0.12,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2016ApJ...833L...5D,101.1792,-59.8969,45708.818961487515,45.708818961487516,0.04570881896148751,285.48978050441946,hi4pi,upper_limit,0.0193,,hi4pi_unresolved_undetected,,,,285.48978050441946,,,,
136,VirgoI,12.0,0.0,9.6,0.0,40.0,48.0,,19.7,0.3,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2016ApJ...832...21H,180.0417,-0.68,87096.35899560805,87.09635899560806,0.08709635899560805,811.5112849350663,galfa,upper_limit,0.0825,,galfa_unresolved_undetected,,811.5112849350663,,,,,,
137,HydrusI,2.0,29.0,33.3,-79.0,18.0,32.0,,17.2,0.04,0.04,80.4,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2018MNRAS.479.5343K,-0.68,-79.3089,27542.28703338166,27.542287033381662,0.02754228703338166,,hi4pi,upper_limit,,,hi4pi_unresolved,,,,,,,,
138,CarinaII,,,,,,,,17.79,0.05,0.05,477.2,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2018MNRAS.475.5085T,114.1066,-57.9991,36140.98626396131,36.14098626396131,0.03614098626396131,220.09501933376762,hi4pi,upper_limit,0.0238,,hi4pi_unresolved_undetected,,,,220.09501933376762,,,,
139,CarinaIII,,,,,,,,17.22,0.1,0.1,284.6,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2018MNRAS.475.5085T,114.6298,-57.8997,27797.132677592883,27.797132677592884,0.027797132677592883,101.20570303583507,hi4pi,upper_limit,0.0185,,hi4pi_unresolved_undetected,,,,101.20570303583507,,,,
140,CraterII,,,,,,,,20.35,0.02,0.02,87.5,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2016MNRAS.459.2370T,177.31,-18.413,117489.75549395304,117.48975549395304,0.11748975549395303,1954.6241186776874,hi4pi,upper_limit,0.02,,hi4pi_unresolved_undetected,,,,1954.6241186776874,,,,
141,AquariusII,,,,,,,,20.16,0.07,0.07,-71.1,,,,,,,,,,,,,,,,,,,,,,,,,http://adsabs.harvard.edu/abs/2016MNRAS.463..712T,338.4813,-9.3274,107646.52136298349,107.64652136298349,0.10764652136298349,1739.2784604945975,hi4pi,upper_limit,0.0212,,hi4pi_unresolved_undetected,,,,1739.2784604945975,,,,
